記号,銘柄,株価,PER,EPS,MA50,ROE,利益率,配当利回り,RSI
WM,"Waste Management, Inc.",246.51,35.10283,6.71,228.2606,0.29696,0.10744,0.0139,52.06012953839998
WAT,Waters Corporation,305.67,27.846655,10.76,361.108,0.29279,0.20302,0.0,31.683288527970532
WEC,"WEC Energy Group, Inc.",115.59,23.804575,4.81,110.9076,0.11576,0.15893,0.033,54.09663040568806
WFC,Wells Fargo & Company,78.83,12.507987,6.26,89.4902,0.11732,0.26659,0.0228,26.639363911585207
WELL,Welltower Inc.,207.68,147.31915,1.41,195.1862,0.025390001,0.08644,0.0143,49.598989994144624
WST,"West Pharmaceutical Services, I",248.06,34.386765,6.8,254.0086,0.16855,0.16059999,0.0034999999,35.139035732290054
WDC,Western Digital Corporation,262.06,25.13881,10.59,245.3388,0.41126,0.35644,0.0019,38.89345831819959
WY,Weyerhaeuser Company,24.24,53.733334,0.45,25.5192,0.03384,0.046919998,0.0344,15.282370132297828
WSM,"Williams-Sonoma, Inc.",188.3,20.747797,9.08,204.0004,0.56918997,0.14297,0.0139999995,27.327527469345753
WMB,"Williams Companies, Inc. (The)",73.18,34.50467,2.14,66.9146,0.18555,0.22129999,0.0287,60.678384253526204
WTW,Willis Towers Watson Public Lim,294.67,17.778734,16.27,315.0648,0.20076,0.16533001,0.012999999,38.69238908759656
WDAY,"Workday, Inc.",148.14,55.01545,2.59,172.9662,0.08231,0.07255,0.0,49.87419177643405
WYNN,"Wynn Resorts, Limited",101.56,32.71656,3.14,113.5164,0.0,0.04586,0.0098,28.87769156076969
XEL,Xcel Energy Inc.,82.1,23.941519,3.42,77.6612,0.09358,0.13757,0.028900001,64.82475045138789
XYL,Xylem Inc.,123.52,31.30357,3.92,135.313,0.08396,0.10592,0.0139,35.81186301871173
YUM,"Yum! Brands, Inc.",159.85,28.684683,5.55,157.8984,0.0,0.1898,0.0188,42.651297920722826
ZBRA,Zebra Technologies Corporation,213.78,25.942614,8.19,245.0754,0.116809994,0.077649996,0.0,24.25098587663902
ZBH,"Zimmer Biomet Holdings, Inc.",93.28,25.830986,3.55,92.1502,0.05599,0.08566,0.010299999,30.13947583439824
ZTS,Zoetis Inc.,122.36,20.01495,6.02,126.0112,0.65992,0.28235,0.0173,32.13399202290205
